cancer	gene	p_value	odds_ratio	gene_mutational_freq	freq_in_g12c_tumors
COAD	DCLK3	0.00137521822226383	11.3437982501287	0.0141176470588235	0.10810810810810811
COAD	HAO1	0.00657351608912208	10.8286074354127	0.0109803921568627	0.08108108108108109
COAD	MAGEE1	0.00805359669573052	9.95420289855072	0.0117647058823529	0.08108108108108109
COAD	MCM4	0.00657351608912208	10.8286074354127	0.0109803921568627	0.08108108108108109
COAD	MTOR	0.00651019219870472	3.35324452084229	0.0306573957016435	0.08695652173913043
COAD	PHF8	0.00526972171613343	11.8695652173913	0.0101960784313726	0.08108108108108109
COAD	PSG3	0.00657351608912208	10.8286074354127	0.0109803921568627	0.08108108108108109
COAD	PSG6	0.00657351608912208	10.8286074354127	0.0109803921568627	0.08108108108108109
COAD	RBM27	0.00526972171613343	11.8695652173913	0.0101960784313726	0.08108108108108109
COAD	SCN1A	0.00437757370026686	5.90836120401338	0.0305882352941177	0.13513513513513514
COAD	SVIL	0.00848433067136909	6.39244951712028	0.0227450980392157	0.10810810810810811
COAD	ZNF462	0.00345785118044748	6.28236686390533	0.0290196078431373	0.13513513513513514
COAD	ZNF804B	0.00818100471638732	4.94383820747854	0.0269773145309626	0.10416666666666667
LUAD	ABCB5	0.00316759268252349	2.68643721147666	0.0777027027027027	0.16129032258064516
LUAD	ADD1	0.00186884156590265	8.93220338983051	0.0112612612612613	0.053763440860215055
LUAD	AKAP1	0.00737024681645787	4.65622857142857	0.0202702702702703	0.06451612903225806
LUAD	ALG13	0.00134235378064085	5.91480271424981	0.0202702702702703	0.07526881720430108
LUAD	ANAPC2	0.00941754233059254	7.22651091924835	0.0101351351351351	0.043010752688172046
LUAD	AR	0.0028191141861169	1.9276013367133	0.0339027595269382	0.056179775280898875
LUAD	ATRX	0.00754501850306399	1.58274452201465	0.0593955321944809	0.08426966292134831
LUAD	BCORL1	0.00954093633752486	1.76904987091332	0.0622406639004149	0.09539473684210527
LUAD	CALCR	0.00118137875903374	4.13364759842018	0.0371621621621622	0.10752688172043011
LUAD	CCR3	0.00941754233059254	7.22651091924835	0.0101351351351351	0.043010752688172046
LUAD	CD163L1	0.00910600960660883	2.74262101534829	0.0551801801801802	0.11827956989247312
LUAD	CECR1	0.00941754233059254	7.22651091924835	0.0101351351351351	0.043010752688172046
LUAD	CHRNB4	0.00258186303285788	6.15007518796993	0.0168918918918919	0.06451612903225806
LUAD	CPA4	0.0053030925973401	4.45270176413391	0.0144927536231884	0.04294478527607362
LUAD	DDR1	0.00668692127633238	6.00829756795422	0.011090573012939	0.04132231404958678
LUAD	DRP2	2.96198667231008e-5	6.58530762167126	0.0304054054054054	0.11827956989247312
