cancer	dataset	target	num_cancer_samples	unique_genes_detected	types_of_mutations
COAD	dfci_2016	exome	616	17602	missense_mutation, frame_shift_ins, frame_shift_del, 3'utr, intron, in_frame_del, 5'utr, 5'flank, silent, 3'flank, splice_site, nonstop_mutation, nonsense_mutation, in_frame_ins, translation_start_site, splice_region, rna
COAD	JHU	JHU_50GP_V2	560	49	splice_site, missense_mutation, frame_shift_del, nonsense_mutation, silent, intron, in_frame_del, frame_shift_ins, splice_region, 3'utr, in_frame_ins
COAD	tcga_2018	exome	527	19768	missense_mutation, silent, splice_region, 3'utr, translation_start_site, nonsense_mutation, 5'utr, in_frame_del, intron, rna, splice_site, frame_shift_del, 5'flank, in_frame_ins, 3'flank, frame_shift_ins, nonstop_mutation
COAD	DFCI	DFCI_ONCOPANEL_2	507	308	missense_mutation, nonsense_mutation, frame_shift_del, intron, frame_shift_ins, splice_region, 3'utr, 5'flank, splice_site, silent, in_frame_del, in_frame_ins, 5'utr, nonstop_mutation, 3'flank, translation_start_site
COAD	MSK	MSK_IMPACT468	475	456	missense_mutation, frame_shift_del, frame_shift_ins, in_frame_del, nonsense_mutation, 3'utr, splice_site, intron, in_frame_ins, translation_start_site, 5'flank, splice_region, 3'flank, 5'utr, silent, nonstop_mutation
COAD	MSK	MSK_IMPACT410	458	403	missense_mutation, nonsense_mutation, frame_shift_del, in_frame_del, frame_shift_ins, splice_site, intron, 5'flank, in_frame_ins, translation_start_site, 5'utr, nonstop_mutation, silent, splice_region, 3'utr, 3'flank
COAD	DFCI	DFCI_ONCOPANEL_3	423	451	missense_mutation, in_frame_del, frame_shift_ins, frame_shift_del, nonsense_mutation, intron, 3'utr, in_frame_ins, splice_site, splice_region, 5'utr, silent, 5'flank, 3'flank, translation_start_site, nonstop_mutation, rna
COAD	coca_cn	exome	291	24047	intronic, missense_mutation, inframe_insertion, 3utr, silent, 3flank, frameshift_insertion, rna, inframe_deletion, frameshift_deletion, 5flank, igr, flank, 5utr, nonsense_mutation, splice_site, nonstop_mutation, unknown, utr
COAD	MDA	MDA_50_V1	169	28	missense_mutation, nonsense_mutation, splice_site, frame_shift_del, frame_shift_ins, in_frame_del
COAD	MDA	MDA_46_V1	153	27	missense_mutation, nonsense_mutation, frame_shift_del
COAD	UHN	UHN_48_V1	144	32	frame_shift_del, silent, missense_mutation, splice_region, intron, nonsense_mutation, frame_shift_ins, splice_site, in_frame_del, 3'utr
