datasource	term	overlap	p_value	adjusted_p_value	odds_ratio	combined_score	genes	n_genes
Panther_2016	Interleukin signaling pathway_Homo sapiens_P00036	3/86	1.6420668661716537e-5	0.0018391148901122521	58.139534883720934	640.5214960682963	NRAS;CDKN1B;BRAF	3
KEGG_2019_Human	Prostate cancer	3/97	2.3569319897919045e-5	0.0024197835095196886	51.54639175257733	549.2559121647863	NRAS;CDKN1B;BRAF	3
KEGG_2019_Human	ErbB signaling pathway	3/85	1.5853207730829946e-5	0.0024413939905478118	58.82352941176471	650.1258057425383	NRAS;CDKN1B;BRAF	3
KEGG_2019_Human	Chronic myeloid leukemia	3/76	1.131793592175856e-5	0.0034859242639016363	65.78947368421053	749.284331636993	NRAS;CDKN1B;BRAF	3
KEGG_2019_Human	FoxO signaling pathway	3/132	5.918767411419875e-5	0.004557450906793304	37.87878787878788	368.742319897081	NRAS;CDKN1B;BRAF	3
WikiPathways_2019_Human	ErbB Signaling Pathway WP673	3/91	1.9459633392918316e-5	0.004592473480728722	54.94505494505495	595.9982593621512	NRAS;CDKN1B;BRAF	3
KEGG_2019_Human	Hepatitis B	3/163	1.107686908813774e-4	0.004873822398780606	30.674846625766875	279.3885397808346	NRAS;TRAF3;BRAF	3
KEGG_2019_Human	Hepatitis C	3/155	9.541308537884045e-5	0.0048978717161138096	32.25806451612904	298.62241372954344	NRAS;TRAF3;BRAF	3
KEGG_2019_Human	Gastric cancer	3/149	8.486154784068585e-5	0.005227471346986248	33.557046979865774	314.5801838397241	NRAS;CDKN1B;BRAF	3
KEGG_2019_Human	Alcoholism	3/180	1.4857144655761577e-4	0.005720000692468207	27.77777777777778	244.8456831617584	NRAS;HIST1H2AE;BRAF	3
KEGG_2019_Human	Thyroid cancer	2/37	2.172337207618483e-4	0.006082544181331751	90.0900900900901	759.8681738584222	NRAS;BRAF	2
KEGG_2019_Human	Viral carcinogenesis	3/201	2.057695584047792e-4	0.006337702398867199	24.875621890547265	211.16302646391657	NRAS;CDKN1B;TRAF3	3
WikiPathways_2019_Human	Signaling Pathways in Glioblastoma WP2261	3/82	1.4228846306489486e-5	0.006716015456663038	60.97560975609756	680.5023917003938	NRAS;CDKN1B;BRAF	3
KEGG_2019_Human	Bladder cancer	2/41	2.6710895227871097e-4	0.006855796441820248	81.30081300813009	668.931213156854	NRAS;BRAF	2
KEGG_2019_Human	Pathways in cancer	4/530	2.0375396477277237e-4	0.006972913461112655	12.578616352201259	106.90059556006483	NRAS;CDKN1B;TRAF3;BRAF	4
WikiPathways_2019_Human	Inhibition of exosome biogenesis and secretion by Manumycin A in CRPC cells WP4301	2/18	5.022152730310081e-5	0.00790152029568786	185.1851851851852	1833.1605171202139	NRAS;BRAF	2
KEGG_2019_Human	Long-term depression	2/60	5.729274139905555e-4	0.01260440310779222	55.55555555555556	414.7084181348954	NRAS;BRAF	2
KEGG_2019_Human	Endometrial cancer	2/58	5.354125163723767e-4	0.012685158080207077	57.4712643678161	432.90074997363837	NRAS;BRAF	2
KEGG_2019_Human	Long-term potentiation	2/67	7.140068594000316e-4	0.012936124276188808	49.75124378109453	360.42875565512395	NRAS;BRAF	2
KEGG_2019_Human	Renal cell carcinoma	2/69	7.570983460178036e-4	0.012954793920749084	48.309178743961354	347.1505989123597	NRAS;BRAF	2
KEGG_2019_Human	Glioma	2/75	8.937564748422882e-4	0.013108428297686894	44.44444444444445	312.00343197348957	NRAS;BRAF	2
KEGG_2019_Human	Non-small cell lung cancer	2/66	6.929240138066527e-4	0.013338787265778064	50.50505050505051	367.4035461097385	NRAS;BRAF	2
KEGG_2019_Human	Melanoma	2/72	8.240453340764276e-4	0.013358208573449458	46.2962962962963	328.76319502246037	NRAS;BRAF	2
WikiPathways_2019_Human	PI3K-AKT-mTOR signaling pathway and therapeutic opportunities WP3844	2/30	1.4221789991262262e-4	0.013425369751751575	111.11111111111111	984.2389077875584	NRAS;CDKN1B	2
KEGG_2019_Human	Human papillomavirus infection	3/330	8.767814480065015e-4	0.013502434299300124	15.151515151515152	106.65534546584972	NRAS;CDKN1B;TRAF3	3
