datasource	term	adj_p_value	odds_ratio	genes
BioCarta_2016	Agrin in Postsynaptic Differentiation Homo sapiens h agrPathway	0.0223271107077279	5.438107538576575	MAPK8;LAMA2;DMD;NRG1;LAMC1;UTRN;PTK2;ARHGEF6
GO_Biological_Process_2018	protein phosphorylation (GO:0006468)	1.7687057971336025e-4	2.65107742505608	DDR1;SMG1;FLT1;TXK;PIK3CG;TTBK1;MAPK9;MAPK8;RELN;WNT11;RPS6KA2;PHKG2;MARK4;MAPK6;MAP3K7;ROS1;NTRK2;EPHA8;OSR1;PRKCD;LIMK1;PRPF4B;EIF2AK4;PTK2;CREB1;TAOK3;CDK5;STK17B;WNK3;BMP2K;SIK3;BTK;PKN2;BIRC6;ATM;BMPR1B;CDK14;TLR4;EPHA3
GO_Biological_Process_2018	cellular protein modification process (GO:0006464)	1.1797641471300417e-4	2.0426857487560364	CCNF;CHM;KEAP1;LAMC1;PIK3CG;CDH2;RPS6KA2;ROS1;FBXO7;DSP;PRKCD;PRPF4B;KLHL41;F5;CTTNBP2NL;PPM1A;PTP4A2;VCAN;CREB1;BMP2K;SIK3;MXRA8;BTK;BIRC6;OBSL1;FLG;PHLPP1;TXK;DCUN1D3;FBXO44;EVPL;TTBK1;SOCS2;MAPK9;MAPK8;WNT11;PTPRZ1;PHKG2;PSMF1;DCAF10;MARK4;MAPK6;UBE2F;FEM1A;LIMK1;FN1;ABCA7;WWP2;EIF2AK4;FBXO30;FBXO31;PTPRD;COL3A1;PTPRC;TAOK3;CDK5;STK17B;ASB8;WNK3;UBA3;PKN2;ATM;BMPR1B;CDK14
GO_Biological_Process_2018	positive regulation of intracellular signal transduction (GO:1902533)	9.785969702790391e-5	2.601265949428722	EPHB6;DDR1;FLT1;HIP1;PTPRJ;NOD2;DDX60;PIK3CG;AKAP13;RELN;CALCR;WNT11;TRIM5;UBC;RPS3;FLNA;FADD;MAP3K7;ROS1;LURAP1;EPHA5;NTRK2;EPHA6;EPHA8;CAV2;HGF;NRG1;CFLAR;ADRA2C;PTK2;PPM1A;GOLPH3;C18ORF32;CNTN1;TERF2IP;HPSE;TLR6;EPHA3;EPHA2
GO_Biological_Process_2018	regulation of apoptotic process (GO:0042981)	9.642342688315543e-5	2.1560595072423996	EPHB6;DDR1;RBM25;FLT1;HIP1;ZFAND6;CHM;PREX1;AKAP13;RPS6KA2;ROS1;UNC13B;EPHA5;AREL1;EPHA6;EPHA8;HGF;OSR1;SFRP4;SFRP2;PHIP;ITGA6;BIRC6;EPHA3;EPHA2;ARHGEF6;PHLPP1;HDAC1;DCUN1D3;KALRN;FGD1;SOCS2;MAPK9;MAPK8;WNT11;TP53INP1;UBC;RPS3;BNIP1;FLNA;FADD;NTRK2;GADD45A;CFLAR;BMP7;PTK2;GOLPH3;TAOK3;CDK5;WNK3;NF1;CTNNB1;MNDA;ATM;NAA16
GO_Biological_Process_2018	negative regulation of signal transduction (GO:0009968)	3.0941665081308807e-4	3.048126531119114	EPHB6;DDR1;FLT1;PDCD6;PTPRJ;LILRA2;SOCS2;DLL4;HEY1;UBC;ROS1;EPHA5;NTRK2;EPHA6;EPHA8;PRKCD;WWP2;NRG1;EPN2;ASXL1;SFRP4;SFRP2;PTPRC;CNOT1;DDIT4;EPHA3;EPHA2
GO_Biological_Process_2018	negative regulation of response to stimulus (GO:0048585)	3.9599537298056696e-4	4.276621971774295	EPHB6;EPHA5;DDR1;NTRK2;EPHA6;FLT1;EPHA8;VPS13C;SPINK5;CASK;NOD2;COL3A1;NCOR1;DDAH1;ROS1;EPHA3;EPHA2
GO_Biological_Process_2018	positive regulation of kinase activity (GO:0033674)	0.0017770066602816378	4.241002007407617	EPHB6;EPHA5;DDR1;NTRK2;EPHA6;FLT1;EPHA8;PTK2;CENPE;RAD50;PTPRC;RELN;ROS1;EPHA3;EPHA2
GO_Biological_Process_2018	transmembrane receptor protein tyrosine kinase signaling pathway (GO:0007169)	0.0019330715384309873	2.501048826927421	BLK;EPHB6;DDR1;FLT1;TXK;PTPRJ;KALRN;SOCS2;BAIAP2L1;POLR2A;UBC;ATP6V0E2;WASF2;ATP6V1F;EPHA5;NTRK2;EPHA6;EPHA8;CAV2;HGF;NRG1;VEGFD;SIRT2;PTK2;DDIT4;BTK;ELMO2;PHIP;ATP6V0D2;EPHA3;EPHA2
GO_Biological_Process_2018	extracellular matrix organization (GO:0030198)	0.0019008714861663298	3.069324888039399	DDR1;ITGB5;ITGA4;LAMA2;COL14A1;NCAN;COL11A1;SPINK5;FN1;LAMC1;NID1;HAPLN1;ACAN;COL3A1;VCAN;COL5A2;COL8A2;NF1;TNR;ITGB8;ITGA6;ITGA9
